'solc --version' running
'solc /sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol --combined-json abi,ast,bin,bin-runtime,srcmap,srcmap-runtime,userdoc,devdoc,hashes,compact-format --allow-paths .,/sb' running
Compilation warnings/errors on /sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol:
/sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol:1159:9: Warning: Return value of low-level calls not used.
        flushDivs.call.value(_POOH)(bytes4(keccak256("donate()")));  
        ^--------------------------------------------------------^
/sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol:1260:13: Warning: Return value of low-level calls not used.
            flushDivs.call.value(_POOH)(bytes4(keccak256("donate()")));
            ^--------------------------------------------------------^
/sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol:1429:10: Warning: Return value of low-level calls not used.
         flushDivs.call.value(address(this).balance)(bytes4(keccak256("donate()")));
         ^------------------------------------------------------------------------^
/sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol:616:5: Warning: Function state mutability can be restricted to pure
    function getBuyPrice()
    ^ (Relevant source part starts here and spans across multiple lines).


POOHMOX.endRound(POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1121-1182) sends eth to arbitrary user
	Dangerous calls:
	POOHMOX.plyr_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#151) can be used in cross function reentrancies:
	- POOHMOX.buyCore(uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#800-848)
	- POOHMOX.buyXaddr(address) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#277-312)
	- POOHMOX.buyXid(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#247-275)
	- POOHMOX.buyXname(bytes32) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#314-350)
	- POOHMOX.determinePID(POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1061-1092)
	- POOHMOX.distributeExternal(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1228-1267)
	- POOHMOX.endRound(POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1121-1182)
	- POOHMOX.endTx(uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1368-1390)
	- POOHMOX.fallback() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#223-238)
	- POOHMOX.getCurrentRoundInfo() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#726-751)
	- POOHMOX.getPlayerInfoByAddress(address) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#766-790)
	- POOHMOX.getPlayerVaults(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#657-696)
	- POOHMOX.managePlayer(uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1100-1116)
	- POOHMOX.plyr_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#151)
	- POOHMOX.reLoadCore(uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#854-899)
	- POOHMOX.reLoadXaddr(address,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#390-425)
	- POOHMOX.reLoadXid(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#361-388)
	- POOHMOX.reLoadXname(bytes32,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#427-462)
	- POOHMOX.receivePlayerInfo(uint256,address,bytes32,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1028-1044)
	- POOHMOX.registerNameXID(string,uint256,bool) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#560-574)
	- POOHMOX.registerNameXaddr(string,address,bool) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#576-590)
	- POOHMOX.registerNameXname(string,bytes32,bool) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#592-606)
	- POOHMOX.updateGenVault(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1188-1199)
	- POOHMOX.withdraw() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#468-534)
	- POOHMOX.withdrawEarnings(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1346-1363)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#reentrancy-vulnerabilities

NameFilter.nameFilter(string) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1583-1643) is declared view but contains assembly code
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#constant-functions-using-assembly-code

POOHMOX.getPlayerVaultsHelper(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#701-707) performs a multiplication on the result of a division:
	- (((((round_[_rID].mask).add(((((round_[_rID].pot).mul(potSplit_[round_[_rID].team].gen)) / 100).mul(1000000000000000000)) / (round_[_rID].keys))).mul(plyrRnds_[_pID][_rID].keys)) / 1000000000000000000)) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#706)
POOHMOX.endRound(POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1121-1182) performs a multiplication on the result of a division:
	- _gen = (_pot.mul(potSplit_[_winTID].gen)) / 100 (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1139)
	- _ppt = (_gen.mul(1000000000000000000)) / (round_[_rID].keys) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1144)
POOHMOX.endRound(POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1121-1182) performs a multiplication on the result of a division:
	- _ppt = (_gen.mul(1000000000000000000)) / (round_[_rID].keys) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1144)
	- _dust = _gen.sub((_ppt.mul(round_[_rID].keys)) / 1000000000000000000) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1145)
POOHMOX.updateTimer(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1204-1222) performs a multiplication on the result of a division:
	- _newTime = (((_keys) / (1000000000000000000)).mul(rndInc_)).add(round_[_rID].end) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1215)
POOHMOX.updateTimer(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1204-1222) performs a multiplication on the result of a division:
	- _newTime = (((_keys) / (1000000000000000000)).mul(rndInc_)).add(_now) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1213)
POOHMOX.updateMasks(uint256,uint256,uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1314-1340) performs a multiplication on the result of a division:
	- _ppt = (_gen.mul(1000000000000000000)) / (round_[_rID].keys) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1330)
	- _pearn = (_ppt.mul(_keys)) / (1000000000000000000) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1335)
POOHMOX.updateMasks(uint256,uint256,uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1314-1340) performs a multiplication on the result of a division:
	- _ppt = (_gen.mul(1000000000000000000)) / (round_[_rID].keys) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1330)
	- (_gen.sub((_ppt.mul(round_[_rID].keys)) / (1000000000000000000))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1339)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#divide-before-multiply

Reentrancy in POOHMOX.buyXaddr(address) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#277-312):
	External calls:
	- _eventData_ = determinePID(_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#285)
		- _pID = PlayerBook.getPlayerID(msg.sender) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1070)
		- _name = PlayerBook.getPlayerName(_pID) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1071)
		- _laff = PlayerBook.getPlayerLAff(_pID) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1072)
	State variables written after the call(s):
	- plyr_[_pID].laff = _affID (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#307)
	POOHMOX.plyr_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#151) can be used in cross function reentrancies:
	- POOHMOX.buyCore(uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#800-848)
	- POOHMOX.buyXaddr(address) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#277-312)
	- POOHMOX.buyXid(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#247-275)
	- POOHMOX.buyXname(bytes32) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#314-350)
	- POOHMOX.determinePID(POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1061-1092)
	- POOHMOX.distributeExternal(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1228-1267)
	- POOHMOX.endRound(POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1121-1182)
	- POOHMOX.endTx(uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1368-1390)
	- POOHMOX.fallback() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#223-238)
	- POOHMOX.getCurrentRoundInfo() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#726-751)
	- POOHMOX.getPlayerInfoByAddress(address) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#766-790)
	- POOHMOX.getPlayerVaults(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#657-696)
	- POOHMOX.managePlayer(uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1100-1116)
	- POOHMOX.plyr_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#151)
	- POOHMOX.reLoadCore(uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#854-899)
	- POOHMOX.reLoadXaddr(address,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#390-425)
	- POOHMOX.reLoadXid(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#361-388)
	- POOHMOX.reLoadXname(bytes32,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#427-462)
	- POOHMOX.receivePlayerInfo(uint256,address,bytes32,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1028-1044)
	- POOHMOX.registerNameXID(string,uint256,bool) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#560-574)
	- POOHMOX.registerNameXaddr(string,address,bool) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#576-590)
	- POOHMOX.registerNameXname(string,bytes32,bool) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#592-606)
	- POOHMOX.updateGenVault(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1188-1199)
	- POOHMOX.withdraw() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#468-534)
	- POOHMOX.withdrawEarnings(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1346-1363)
Reentrancy in POOHMOX.buyXid(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#247-275):
	External calls:
	- _eventData_ = determinePID(_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#255)
		- _pID = PlayerBook.getPlayerID(msg.sender) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1070)
		- _name = PlayerBook.getPlayerName(_pID) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1071)
		- _laff = PlayerBook.getPlayerLAff(_pID) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1072)
	State variables written after the call(s):
	- plyr_[_pID].laff = _affCode (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#270)
	POOHMOX.plyr_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#151) can be used in cross function reentrancies:
	- POOHMOX.buyCore(uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#800-848)
	- POOHMOX.buyXaddr(address) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#277-312)
	- POOHMOX.buyXid(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#247-275)
	- POOHMOX.buyXname(bytes32) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#314-350)
	- POOHMOX.determinePID(POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1061-1092)
	- POOHMOX.distributeExternal(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1228-1267)
	- POOHMOX.endRound(POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1121-1182)
	- POOHMOX.endTx(uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1368-1390)
	- POOHMOX.fallback() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#223-238)
	- POOHMOX.getCurrentRoundInfo() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#726-751)
	- POOHMOX.getPlayerInfoByAddress(address) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#766-790)
	- POOHMOX.getPlayerVaults(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#657-696)
	- POOHMOX.managePlayer(uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1100-1116)
	- POOHMOX.plyr_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#151)
	- POOHMOX.reLoadCore(uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#854-899)
	- POOHMOX.reLoadXaddr(address,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#390-425)
	- POOHMOX.reLoadXid(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#361-388)
	- POOHMOX.reLoadXname(bytes32,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#427-462)
	- POOHMOX.receivePlayerInfo(uint256,address,bytes32,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1028-1044)
	- POOHMOX.registerNameXID(string,uint256,bool) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#560-574)
	- POOHMOX.registerNameXaddr(string,address,bool) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#576-590)
	- POOHMOX.registerNameXname(string,bytes32,bool) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#592-606)
	- POOHMOX.updateGenVault(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1188-1199)
	- POOHMOX.withdraw() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#468-534)
	- POOHMOX.withdrawEarnings(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1346-1363)
Reentrancy in POOHMOX.buyXname(bytes32) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#314-350):
	External calls:
	- _eventData_ = determinePID(_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#322)
		- _pID = PlayerBook.getPlayerID(msg.sender) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1070)
		- _name = PlayerBook.getPlayerName(_pID) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1071)
		- _laff = PlayerBook.getPlayerLAff(_pID) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1072)
	State variables written after the call(s):
	- plyr_[_pID].laff = _affID (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#344)
	POOHMOX.plyr_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#151) can be used in cross function reentrancies:
	- POOHMOX.buyCore(uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#800-848)
	- POOHMOX.buyXaddr(address) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#277-312)
	- POOHMOX.buyXid(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#247-275)
	- POOHMOX.buyXname(bytes32) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#314-350)
	- POOHMOX.determinePID(POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1061-1092)
	- POOHMOX.distributeExternal(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1228-1267)
	- POOHMOX.endRound(POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1121-1182)
	- POOHMOX.endTx(uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1368-1390)
	- POOHMOX.fallback() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#223-238)
	- POOHMOX.getCurrentRoundInfo() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#726-751)
	- POOHMOX.getPlayerInfoByAddress(address) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#766-790)
	- POOHMOX.getPlayerVaults(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#657-696)
	- POOHMOX.managePlayer(uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1100-1116)
	- POOHMOX.plyr_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#151)
	- POOHMOX.reLoadCore(uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#854-899)
	- POOHMOX.reLoadXaddr(address,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#390-425)
	- POOHMOX.reLoadXid(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#361-388)
	- POOHMOX.reLoadXname(bytes32,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#427-462)
	- POOHMOX.receivePlayerInfo(uint256,address,bytes32,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1028-1044)
	- POOHMOX.registerNameXID(string,uint256,bool) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#560-574)
	- POOHMOX.registerNameXaddr(string,address,bool) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#576-590)
	- POOHMOX.registerNameXname(string,bytes32,bool) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#592-606)
	- POOHMOX.updateGenVault(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1188-1199)
	- POOHMOX.withdraw() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#468-534)
	- POOHMOX.withdrawEarnings(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1346-1363)
Reentrancy in POOHMOX.determinePID(POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1061-1092):
	External calls:
	- _pID = PlayerBook.getPlayerID(msg.sender) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1070)
	- _name = PlayerBook.getPlayerName(_pID) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1071)
	- _laff = PlayerBook.getPlayerLAff(_pID) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1072)
	State variables written after the call(s):
	- pIDxAddr_[msg.sender] = _pID (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1075)
	POOHMOX.pIDxAddr_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#149) can be used in cross function reentrancies:
	- POOHMOX.buyXaddr(address) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#277-312)
	- POOHMOX.buyXid(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#247-275)
	- POOHMOX.buyXname(bytes32) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#314-350)
	- POOHMOX.determinePID(POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1061-1092)
	- POOHMOX.fallback() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#223-238)
	- POOHMOX.getPlayerInfoByAddress(address) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#766-790)
	- POOHMOX.pIDxAddr_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#149)
	- POOHMOX.reLoadXaddr(address,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#390-425)
	- POOHMOX.reLoadXid(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#361-388)
	- POOHMOX.reLoadXname(bytes32,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#427-462)
	- POOHMOX.receivePlayerInfo(uint256,address,bytes32,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1028-1044)
	- POOHMOX.registerNameXID(string,uint256,bool) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#560-574)
	- POOHMOX.registerNameXaddr(string,address,bool) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#576-590)
	- POOHMOX.registerNameXname(string,bytes32,bool) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#592-606)
	- POOHMOX.withdraw() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#468-534)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#reentrancy-vulnerabilities-1

POOHMOX.endRound(POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1121-1182) ignores return value by flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1159)
POOHMOX.distributeExternal(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1228-1267) ignores return value by flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1260)
POOHMOX.whenGameDies() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1422-1430) ignores return value by flushDivs.call.value(address(this).balance)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1429)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#unchecked-low-level-calls

POOHMOX.reLoadXname(bytes32,uint256)._eventData_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#434) is a local variable never initialized
POOHMOX.withdraw()._eventData_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#489) is a local variable never initialized
POOHMOX.reLoadXid(uint256,uint256)._eventData_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#368) is a local variable never initialized
POOHMOX.reLoadXaddr(address,uint256)._eventData_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#397) is a local variable never initialized
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#uninitialized-local-variables

POOHMOX.constructor(address,address).whaleContract (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#168) lacks a zero-check on :
		- flushDivs = whaleContract (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#171)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#missing-zero-address-validation

Reentrancy in POOHMOX.determinePID(POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1061-1092):
	External calls:
	- _pID = PlayerBook.getPlayerID(msg.sender) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1070)
	- _name = PlayerBook.getPlayerName(_pID) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1071)
	- _laff = PlayerBook.getPlayerLAff(_pID) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1072)
	State variables written after the call(s):
	- pIDxName_[_name] = _pID (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1080)
	- plyrNames_[_pID][_name] = true (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1082)
	- plyr_[_pID].addr = msg.sender (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1076)
	- plyr_[_pID].name = _name (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1081)
